algorithm,precision,dims,iterations,s,nx,ny,nz,xs_tile_size,init_time,time,std_dev
sdd-lstct,S,3,100,1,64,64,64,100000,11149,20865.19999,8137.132725
sdd-lstct,S,3,100,1,64,64,64,100000,45111,15631.89999,1209.789357
sdd-lstct,S,3,100,1,64,64,64,100000,44220,15495.59999,967.1470829
sdd-lstct,S,3,100,1,64,64,64,100000,44187,15259.15999,392.2996997
sdd-lstct,S,3,100,1,64,64,64,100000,44220,15193.61999,251.6142992
sdd-lstct,S,3,100,1,50,50,50,100000,2933,10496.45999,2508.637336
sdd-lstct,S,3,100,1,50,50,50,100000,4602,10225.59999,697.5468729
sdd-lstct,S,3,100,1,50,50,50,100000,4336,10130.39999,82.85674384
sdd-lstct,S,3,100,1,50,50,50,100000,4285,10182.45999,327.5170352
sdd-lstct,S,3,100,1,50,50,50,100000,4359,10133.57999,153.279234
sdd-lstct,S,3,100,1,288,288,288,100000,1723992,2104266.919,476415.8231
sdd-lstct,S,3,100,1,288,288,288,100000,1701159,1497004.419,507066.1616
sdd-lstct,S,3,100,1,288,288,288,100000,1684145,2388755.579,120772.3654
sdd-lstct,S,3,100,1,288,288,288,100000,1695430,2482733.259,279475.5154
sdd-lstct,S,3,100,1,288,288,288,100000,1696207,2202989.319,500826.059
sdd-lstct,S,3,100,1,192,192,192,100000,413431,781309.0999,55809.12559
sdd-lstct,S,3,100,1,192,192,192,100000,1368393,673961.7799,35789.33079
sdd-lstct,S,3,100,1,192,192,192,100000,1382990,611762.4799,24714.05535
sdd-lstct,S,3,100,1,192,192,192,100000,1419369,585222.5999,19963.16871
sdd-lstct,S,3,100,1,192,192,192,100000,1260727,595219.1999,7159.624478
sdd-lstct,S,3,100,1,160,160,160,100000,196354,1259215.019,54053.11914
sdd-lstct,S,3,100,1,160,160,160,100000,706640,986357.7799,106072.5482
sdd-lstct,S,3,100,1,160,160,160,100000,822838,596300.1599,14370.33109
sdd-lstct,S,3,100,1,160,160,160,100000,825214,542883.5199,20457.04165
sdd-lstct,S,3,100,1,160,160,160,100000,831579,533821.0599,6297.864096
sdd-lstct,S,3,100,1,350,350,350,100000,1860353,2725049.779,742669.3197
sdd-lstct,S,3,100,1,350,350,350,100000,1771656,3260980.199,377704.3315
sdd-lstct,S,3,100,1,350,350,350,100000,1777278,3329989.619,525251.6335
sdd-lstct,S,3,100,1,350,350,350,100000,1769240,3670928.979,259939.5023
sdd-lstct,S,3,100,1,350,350,350,100000,1792950,3862780.119,368215.7962
sdd-lstct,S,3,100,1,96,96,96,100000,41009,69581.33999,56154.63701
sdd-lstct,S,3,100,1,96,96,96,100000,153271,53270.89999,1784.161419
sdd-lstct,S,3,100,1,96,96,96,100000,152295,53777.69999,2308.512181
sdd-lstct,S,3,100,1,96,96,96,100000,152433,67885.77999,14544.08222
sdd-lstct,S,3,100,1,96,96,96,100000,115849,84864.11999,2078.635635
sdd-lstct,S,3,100,1,128,128,128,100000,117338,178215.7399,72337.508
sdd-lstct,S,3,100,1,128,128,128,100000,453970,167215.8199,3408.047714
sdd-lstct,S,3,100,1,128,128,128,100000,450558,175563.3999,6589.329143
sdd-lstct,S,3,100,1,128,128,128,100000,430199,196929,17006.58408
sdd-lstct,S,3,100,1,128,128,128,100000,418044,199573.4399,8250.940579
sdd-lstct,S,3,100,1,150,150,150,100000,123915,963595.4399,61665.46126
sdd-lstct,S,3,100,1,150,150,150,100000,393775,570034.3199,265574.8069
sdd-lstct,S,3,100,1,150,150,150,100000,451431,254316.0399,4656.433716
sdd-lstct,S,3,100,1,150,150,150,100000,487601,558408,58575.09139
sdd-lstct,S,3,100,1,150,150,150,100000,542536,558021.3599,12499.06637
sdd-lstct,S,3,100,1,250,250,250,100000,593567,1696263.339,317319.7143
sdd-lstct,S,3,100,1,250,250,250,100000,600598,1859412.659,206657.1904
sdd-lstct,S,3,100,1,250,250,250,100000,590863,1384032.199,202862.7727
sdd-lstct,S,3,100,1,250,250,250,100000,599469,2046161.939,185000.2775
sdd-lstct,S,3,100,1,250,250,250,100000,611750,2161750.459,140974.3568
sdd-lstct,S,3,100,1,300,300,300,100000,1249760,2088925.619,506885.7949
sdd-lstct,S,3,100,1,300,300,300,100000,1267784,2473485.379,493440.3716
sdd-lstct,S,3,100,1,300,300,300,100000,1272983,2604397.599,198031.2416
sdd-lstct,S,3,100,1,300,300,300,100000,1251565,2638431.539,146000.1404
sdd-lstct,S,3,100,1,300,300,300,100000,1267004,2388647.039,412927.5608
sdd-lstct,S,3,100,1,200,200,200,100000,366008,1070752.719,110503.992
sdd-lstct,S,3,100,1,200,200,200,100000,1412961,1096897.519,62682.0155
sdd-lstct,S,3,100,1,200,200,200,100000,1453296,1045797.299,58911.45383
sdd-lstct,S,3,100,1,200,200,200,100000,1505170,886831.3399,103741.2825
sdd-lstct,S,3,100,1,200,200,200,100000,1573566,804018.5,16232.59362
sdd-lstct,S,3,100,1,100,100,100,100000,27348,79857,53740.93925
sdd-lstct,S,3,100,1,100,100,100,100000,117219,77694.41999,6149.145384
sdd-lstct,S,3,100,1,100,100,100,100000,114520,75612.97999,1966.087408
sdd-lstct,S,3,100,1,100,100,100,100000,114364,74850.35999,703.825767
sdd-lstct,S,3,100,1,100,100,100,100000,113999,103059.1799,10457.19154
sdd-lstct,S,3,100,1,256,256,256,100000,2709294,1246440.839,407572.4855
sdd-lstct,S,3,100,1,256,256,256,100000,2720568,1340899.559,211470.8831
sdd-lstct,S,3,100,1,256,256,256,100000,2709408,1175333.479,130566.0887
sdd-lstct,S,3,100,1,256,256,256,100000,2700155,1403910.099,229023.7631
sdd-lstct,S,3,100,1,256,256,256,100000,2727760,1483881.679,142707.7591
sdd-lstct,S,3,100,1,400,400,400,100000,3602540,3594276.079,883354.4584
sdd-lstct,S,3,100,1,400,400,400,100000,3592027,4942452.939,179062.713
sdd-lstct,S,3,100,1,400,400,400,100000,3632091,4636345.319,400462.6166
sdd-lstct,S,3,100,1,400,400,400,100000,3591495,5020363.319,480838.3622
sdd-lstct,S,3,100,1,400,400,400,100000,3594844,4986700.179,249562.0426
sdd-lstct,S,3,100,1,224,224,224,100000,666095,1716788.079,342610.7939
sdd-lstct,S,3,100,1,224,224,224,100000,665227,1086591.319,472082.2497
sdd-lstct,S,3,100,1,224,224,224,100000,664445,1566740,38226.13376
sdd-lstct,S,3,100,1,224,224,224,100000,673586,1647633.799,35449.82882
sdd-lstct,S,3,100,1,224,224,224,100000,672374,1557455.379,433738.6269
sdd-lstct,D,3,100,1,64,64,64,100000,15839,32504.19999,33679.66787
sdd-lstct,D,3,100,1,64,64,64,100000,64329,24485.73999,2669.248319
sdd-lstct,D,3,100,1,64,64,64,100000,54721,25403.15999,1249.298512
sdd-lstct,D,3,100,1,64,64,64,100000,54901,25946.43999,1884.353344
sdd-lstct,D,3,100,1,64,64,64,100000,54715,25949.37999,1642.44604
sdd-lstct,D,3,100,1,50,50,50,100000,4634,15786.79999,3260.215949
sdd-lstct,D,3,100,1,50,50,50,100000,7688,14649.59999,966.0991046
sdd-lstct,D,3,100,1,50,50,50,100000,6942,13908.23999,949.0188735
sdd-lstct,D,3,100,1,50,50,50,100000,6848,13751.45999,665.186777
sdd-lstct,D,3,100,1,50,50,50,100000,6935,13832.27999,894.8771991
sdd-lstct,D,3,100,1,288,288,288,100000,1960504,2352512,1078659.695
sdd-lstct,D,3,100,1,288,288,288,100000,1962171,2991272.619,561159.7937
sdd-lstct,D,3,100,1,288,288,288,100000,1937989,3580347.519,390067.3251
sdd-lstct,D,3,100,1,288,288,288,100000,1988234,3366656.179,432218.9004
sdd-lstct,D,3,100,1,288,288,288,100000,1984268,3902264.219,382683.1217
sdd-lstct,D,3,100,1,192,192,192,100000,697808,1491766.119,424490.1076
sdd-lstct,D,3,100,1,192,192,192,100000,686586,938629.0799,454232.2058
sdd-lstct,D,3,100,1,192,192,192,100000,694869,1629151.539,96651.08995
sdd-lstct,D,3,100,1,192,192,192,100000,691812,1318456.359,332251.0524
sdd-lstct,D,3,100,1,192,192,192,100000,697981,1553869.339,78829.68728
sdd-lstct,D,3,100,1,160,160,160,100000,228872,698205.2999,126101.9593
sdd-lstct,D,3,100,1,160,160,160,100000,940231,613400.3199,33957.64326
sdd-lstct,D,3,100,1,160,160,160,100000,914556,544527.3199,47686.3949
sdd-lstct,D,3,100,1,160,160,160,100000,971749,470828.9799,55210.33602
sdd-lstct,D,3,100,1,160,160,160,100000,958463,456169.7999,11862.48121
sdd-lstct,D,3,100,1,350,350,350,100000,2018925,4084745.339,1016553.369
sdd-lstct,D,3,100,1,350,350,350,100000,2065322,4431474.379,1583971.828
sdd-lstct,D,3,100,1,350,350,350,100000,2044072,5942393.639,441491.0739
sdd-lstct,D,3,100,1,350,350,350,100000,2034188,5966515.5,512211.5159
sdd-lstct,D,3,100,1,350,350,350,100000,2029045,6171346,490286.7121
sdd-lstct,D,3,100,1,96,96,96,100000,47737,157429.3199,77722.61034
sdd-lstct,D,3,100,1,96,96,96,100000,161347,139609.4399,3080.541135
sdd-lstct,D,3,100,1,96,96,96,100000,169736,143536.6999,6750.649365
sdd-lstct,D,3,100,1,96,96,96,100000,179336,154995.8199,2764.362086
sdd-lstct,D,3,100,1,96,96,96,100000,177948,217202.4799,10448.73953
sdd-lstct,D,3,100,1,128,128,128,100000,204983,409967.6199,53670.71085
sdd-lstct,D,3,100,1,128,128,128,100000,637994,370526.6199,10401.47787
sdd-lstct,D,3,100,1,128,128,128,100000,655233,487896.7999,147479.4566
sdd-lstct,D,3,100,1,128,128,128,100000,593549,617223.8799,47524.99963
sdd-lstct,D,3,100,1,128,128,128,100000,426735,510235.5399,34652.46783
sdd-lstct,D,3,100,1,150,150,150,100000,145237,1178253.979,74155.71918
sdd-lstct,D,3,100,1,150,150,150,100000,552623,964476.8799,74945.0708
sdd-lstct,D,3,100,1,150,150,150,100000,530734,874959.4199,69769.41855
sdd-lstct,D,3,100,1,150,150,150,100000,503553,913206.1999,45150.5087
sdd-lstct,D,3,100,1,150,150,150,100000,473822,781913.6999,109925.8384
sdd-lstct,D,3,100,1,250,250,250,100000,693743,1682374.159,509256.095
sdd-lstct,D,3,100,1,250,250,250,100000,703973,1968077.599,656546.4875
sdd-lstct,D,3,100,1,250,250,250,100000,697364,2464126.759,173497.7123
sdd-lstct,D,3,100,1,250,250,250,100000,708143,2080630.379,118078.2923
sdd-lstct,D,3,100,1,250,250,250,100000,698336,2543140.599,151608.3338
sdd-lstct,D,3,100,1,300,300,300,100000,1460846,3068759.059,926351.7652
sdd-lstct,D,3,100,1,300,300,300,100000,1475012,3568849.579,277522.5644
sdd-lstct,D,3,100,1,300,300,300,100000,1477971,3486845.859,534544.836
sdd-lstct,D,3,100,1,300,300,300,100000,1458627,3766948.839,564554.878
sdd-lstct,D,3,100,1,300,300,300,100000,1466956,3266556.279,533339.1421
sdd-lstct,D,3,100,1,200,200,200,100000,453408,1422092.699,529780.4185
sdd-lstct,D,3,100,1,200,200,200,100000,456721,1630144.479,173796.0066
sdd-lstct,D,3,100,1,200,200,200,100000,451389,1251217.259,363371.0552
sdd-lstct,D,3,100,1,200,200,200,100000,455029,1568950.599,147996.0174
sdd-lstct,D,3,100,1,200,200,200,100000,450844,1648507.079,88396.68232
sdd-lstct,D,3,100,1,100,100,100,100000,35870,397073.6999,45745.11765
sdd-lstct,D,3,100,1,100,100,100,100000,69181,404293.4199,6000.517964
sdd-lstct,D,3,100,1,100,100,100,100000,60559,421500.1399,9621.381609
sdd-lstct,D,3,100,1,100,100,100,100000,58035,352377.5399,29722.01124
sdd-lstct,D,3,100,1,100,100,100,100000,53853,333996.2199,2059.07291
sdd-lstct,D,3,100,1,256,256,256,100000,3233532,2108366.779,500502.7702
sdd-lstct,D,3,100,1,256,256,256,100000,3229847,1824022.579,522431.589
sdd-lstct,D,3,100,1,256,256,256,100000,3838873,2526584.439,162527.9175
sdd-lstct,D,3,100,1,256,256,256,100000,3213061,2406581.179,216494.1432
sdd-lstct,D,3,100,1,256,256,256,100000,3225230,2427392.139,257236.0423
sdd-lstct,D,3,100,1,400,400,400,100000,5171329,5838541.819,939683.2853
sdd-lstct,D,3,100,1,400,400,400,100000,5169928,7610216.079,529549.1716
sdd-lstct,D,3,100,1,400,400,400,100000,5150104,6772348,948913.7828
sdd-lstct,D,3,100,1,400,400,400,100000,5185054,8457776.839,1388956.887
sdd-lstct,D,3,100,1,400,400,400,100000,5195554,8910473.139,1471704.338
sdd-lstct,D,3,100,1,224,224,224,100000,845030,1640833.799,667384.7315
sdd-lstct,D,3,100,1,224,224,224,100000,835860,1427193.519,352018.7772
sdd-lstct,D,3,100,1,224,224,224,100000,835681,1652417.319,636517.361
sdd-lstct,D,3,100,1,224,224,224,100000,845020,2156765.579,319784.1606
sdd-lstct,D,3,100,1,224,224,224,100000,848666,2064174.459,176321.9292
sdd-lstct,S,3,100,2,288,288,288,100000,3818277,2252182.259,696050.4355
sdd-lstct,S,3,100,2,288,288,288,100000,3823809,2937217.819,640081.4845
sdd-lstct,S,3,100,2,288,288,288,100000,4514281,3772236.439,106957.004
sdd-lstct,S,3,100,2,288,288,288,100000,3816001,3406144.139,406951.7778
sdd-lstct,S,3,100,2,288,288,288,100000,3823207,3280837.979,649098.7272
sdd-lstct,S,3,100,2,224,224,224,100000,1633986,1323426.039,571440.4548
sdd-lstct,S,3,100,2,224,224,224,100000,1637887,1448400.239,332119.6454
sdd-lstct,S,3,100,2,224,224,224,100000,1649703,2025540.579,216709.9718
sdd-lstct,S,3,100,2,224,224,224,100000,1662993,2123561.399,107010.7683
sdd-lstct,S,3,100,2,224,224,224,100000,1624190,2004322.719,75140.95794
sdd-lstct,S,3,100,2,160,160,160,100000,447220,956511.9799,76812.89295
sdd-lstct,S,3,100,2,160,160,160,100000,1701832,715783.4799,45051.06074
sdd-lstct,S,3,100,2,160,160,160,100000,1597088,566174.9399,9555.629056
sdd-lstct,S,3,100,2,160,160,160,100000,1421027,589188.0999,40338.40525
sdd-lstct,S,3,100,2,160,160,160,100000,1421293,638273.9399,40967.94056
sdd-lstct,S,3,100,2,250,250,250,100000,1316131,1767183.179,690148.2129
sdd-lstct,S,3,100,2,250,250,250,100000,1377975,1937596.219,310509.5321
sdd-lstct,S,3,100,2,250,250,250,100000,1315336,2098707.879,136042.1575
sdd-lstct,S,3,100,2,250,250,250,100000,1320381,2503659.319,364491.1217
sdd-lstct,S,3,100,2,250,250,250,100000,1347063,2542892.659,177859.1264
sdd-lstct,S,3,100,2,96,96,96,100000,85572,98645.37999,79594.35403
sdd-lstct,S,3,100,2,96,96,96,100000,310982,84891.29999,1144.528186
sdd-lstct,S,3,100,2,96,96,96,100000,309782,84841,829.0443413
sdd-lstct,S,3,100,2,96,96,96,100000,309483,90104.85999,811.6738017
sdd-lstct,S,3,100,2,96,96,96,100000,296438,90598.15999,819.1755699
sdd-lstct,S,3,100,2,50,50,50,100000,5248,14186.23999,3221.845791
sdd-lstct,S,3,100,2,50,50,50,100000,12353,14200.89999,459.0822693
sdd-lstct,S,3,100,2,50,50,50,100000,11674,14361.97999,628.2376457
sdd-lstct,S,3,100,2,50,50,50,100000,11631,14307.57999,85.28237567
sdd-lstct,S,3,100,2,50,50,50,100000,11663,14392.29999,729.5018642
sdd-lstct,S,3,100,2,192,192,192,100000,1406313,1322946.079,456568.1404
sdd-lstct,S,3,100,2,192,192,192,100000,1396369,778760.5799,373109.0691
sdd-lstct,S,3,100,2,192,192,192,100000,1398153,1592212.879,74677.72291
sdd-lstct,S,3,100,2,192,192,192,100000,1402208,1528537.839,157276.2045
sdd-lstct,S,3,100,2,192,192,192,100000,1403447,1618910.279,56985.99225
sdd-lstct,S,3,100,2,64,64,64,100000,22755,34127.65999,35502.12249
sdd-lstct,S,3,100,2,64,64,64,100000,95451,21409.31999,617.3367781
sdd-lstct,S,3,100,2,64,64,64,100000,93713,21394.91999,594.6410291
sdd-lstct,S,3,100,2,64,64,64,100000,93881,21439.55999,1031.67247
sdd-lstct,S,3,100,2,64,64,64,100000,91640,39166.35999,917.8153574
sdd-lstct,S,3,100,2,350,350,350,100000,3903049,4058630.119,786016.762
sdd-lstct,S,3,100,2,350,350,350,100000,3901649,5575580.819,288765.4331
sdd-lstct,S,3,100,2,350,350,350,100000,3897232,5421588.859,1022554.87
sdd-lstct,S,3,100,2,350,350,350,100000,3953286,5881068.359,406940.1061
sdd-lstct,S,3,100,2,350,350,350,100000,3971016,6126917.559,450679.3223
sdd-lstct,S,3,100,2,256,256,256,100000,6492160,1416586.079,644877.6093
sdd-lstct,S,3,100,2,256,256,256,100000,6821497,1972130.259,504626.5963
sdd-lstct,S,3,100,2,256,256,256,100000,6489700,2655989.659,134467.5255
sdd-lstct,S,3,100,2,256,256,256,100000,6443915,2538221.159,139092.1704
sdd-lstct,S,3,100,2,256,256,256,100000,6492436,2523551.619,176745.9007
sdd-lstct,S,3,100,2,400,400,400,100000,10016284,5663418.939,656874.8352
sdd-lstct,S,3,100,2,400,400,400,100000,10135733,8797296,670872.2459
sdd-lstct,S,3,100,2,400,400,400,100000,10087176,9631920.5,1415904.036
sdd-lstct,S,3,100,2,400,400,400,100000,10047212,8024155.479,2086392.187
sdd-lstct,S,3,100,2,400,400,400,100000,10086748,8223327.5,216987.2244
sdd-lstct,S,3,100,2,128,128,128,100000,395687,645705.8799,40624.34801
sdd-lstct,S,3,100,2,128,128,128,100000,554664,583287.8999,55386.18651
sdd-lstct,S,3,100,2,128,128,128,100000,661456,521001.8399,36218.14957
sdd-lstct,S,3,100,2,128,128,128,100000,643363,410128.8999,26408.79809
sdd-lstct,S,3,100,2,128,128,128,100000,753095,345100.3799,17071.97961
sdd-lstct,S,3,100,2,300,300,300,100000,2768617,2412858.739,756902.8311
sdd-lstct,S,3,100,2,300,300,300,100000,2823988,3444807.459,548352.5956
sdd-lstct,S,3,100,2,300,300,300,100000,2813955,4256711.559,259646.4541
sdd-lstct,S,3,100,2,300,300,300,100000,2827018,3916390.739,302863.9078
sdd-lstct,S,3,100,2,300,300,300,100000,2815288,3909919.299,246267.2889
sdd-lstct,S,3,100,2,200,200,200,100000,876085,1491786.139,490022.3945
sdd-lstct,S,3,100,2,200,200,200,100000,871267,1139094.739,544346.8736
sdd-lstct,S,3,100,2,200,200,200,100000,1172807,1528431.599,85960.05501
sdd-lstct,S,3,100,2,200,200,200,100000,871856,1606297.819,43601.0902
sdd-lstct,S,3,100,2,200,200,200,100000,871720,1851238.159,76823.97869
sdd-lstct,S,3,100,2,150,150,150,100000,281501,736769.2799,84822.25349
sdd-lstct,S,3,100,2,150,150,150,100000,968635,621695.9199,5923.259855
sdd-lstct,S,3,100,2,150,150,150,100000,968156,626416.6799,34767.61557
sdd-lstct,S,3,100,2,150,150,150,100000,1012823,667084.3599,46182.62374
sdd-lstct,S,3,100,2,150,150,150,100000,993241,650574.7599,32486.85073
sdd-lstct,S,3,100,2,100,100,100,100000,60982,230123.7799,73931.14821
sdd-lstct,S,3,100,2,100,100,100,100000,136683,221290.3799,14798.09095
sdd-lstct,S,3,100,2,100,100,100,100000,127161,237194.1999,14424.42996
sdd-lstct,S,3,100,2,100,100,100,100000,175797,277015.1599,23533.22594
sdd-lstct,S,3,100,2,100,100,100,100000,175527,251234.6199,84927.95859
sdd-lstct,D,3,100,2,288,288,288,100000,3735798,3951681.759,886275.0228
sdd-lstct,D,3,100,2,288,288,288,100000,3765261,4672734.239,883438.1655
sdd-lstct,D,3,100,2,288,288,288,100000,3766695,5681730.479,439823.5936
sdd-lstct,D,3,100,2,288,288,288,100000,3721431,5205650,320615.2005
sdd-lstct,D,3,100,2,288,288,288,100000,3771144,5624958.119,371812.4136
sdd-lstct,D,3,100,2,224,224,224,100000,1710058,2386959.739,690728.3786
sdd-lstct,D,3,100,2,224,224,224,100000,1707455,2598871.5,569579.8821
sdd-lstct,D,3,100,2,224,224,224,100000,1746433,2973729.679,348685.9263
sdd-lstct,D,3,100,2,224,224,224,100000,1701201,3104890.379,87414.27651
sdd-lstct,D,3,100,2,224,224,224,100000,1701445,3003948.399,452401.686
sdd-lstct,D,3,100,2,160,160,160,100000,603225,1214372.739,362077.5208
sdd-lstct,D,3,100,2,160,160,160,100000,604110,1206572.039,344035.9224
sdd-lstct,D,3,100,2,160,160,160,100000,604114,1437321.279,124384.1637
sdd-lstct,D,3,100,2,160,160,160,100000,601751,1465545.339,161293.014
sdd-lstct,D,3,100,2,160,160,160,100000,602794,1698107.599,173011.3672
sdd-lstct,D,3,100,2,250,250,250,100000,1648848,2626001.759,1097544.418
sdd-lstct,D,3,100,2,250,250,250,100000,1641983,3345184.139,643385.9952
sdd-lstct,D,3,100,2,250,250,250,100000,1639172,3461431.619,505881.8696
sdd-lstct,D,3,100,2,250,250,250,100000,1620474,4078638,371928.7585
sdd-lstct,D,3,100,2,250,250,250,100000,1615562,4068860.679,342159.4517
sdd-lstct,D,3,100,2,96,96,96,100000,126650,654660.4799,35592.42862
sdd-lstct,D,3,100,2,96,96,96,100000,405027,578949.7399,34831.46222
sdd-lstct,D,3,100,2,96,96,96,100000,369375,315430.9399,38211.3226
sdd-lstct,D,3,100,2,96,96,96,100000,346008,283565.1599,25566.55393
sdd-lstct,D,3,100,2,96,96,96,100000,449642,302217.0199,9164.274021
sdd-lstct,D,3,100,2,50,50,50,100000,10158,29522.03999,20723.88714
sdd-lstct,D,3,100,2,50,50,50,100000,25251,22901.59999,1177.821327
sdd-lstct,D,3,100,2,50,50,50,100000,23683,22810.03999,959.5978107
sdd-lstct,D,3,100,2,50,50,50,100000,23671,22777.39999,1045.883741
sdd-lstct,D,3,100,2,50,50,50,100000,23220,24275.03999,1589.006431
sdd-lstct,D,3,100,2,192,192,192,100000,2198128,1631669.419,577569.547
sdd-lstct,D,3,100,2,192,192,192,100000,2183832,1576309.119,351972.5304
sdd-lstct,D,3,100,2,192,192,192,100000,2181872,2019676.039,320708.3158
sdd-lstct,D,3,100,2,192,192,192,100000,2175682,1719549.979,89155.2102
sdd-lstct,D,3,100,2,192,192,192,100000,2164363,2286398.5,60855.39781
sdd-lstct,D,3,100,2,64,64,64,100000,31637,54517.69999,69400.97823
sdd-lstct,D,3,100,2,64,64,64,100000,99328,42164.65999,2305.703889
sdd-lstct,D,3,100,2,64,64,64,100000,99385,42103.39999,1398.77871
sdd-lstct,D,3,100,2,64,64,64,100000,97216,41557,1155.595569
sdd-lstct,D,3,100,2,64,64,64,100000,97138,41641.73999,1441.195584
sdd-lstct,D,3,100,2,350,350,350,100000,5455681,7246682.819,935242.4541
sdd-lstct,D,3,100,2,350,350,350,100000,5226564,8650834.099,2081614.859
sdd-lstct,D,3,100,2,350,350,350,100000,5163607,10238306.35,1642981.084
sdd-lstct,D,3,100,2,350,350,350,100000,5105779,10056388.23,1180850.789
sdd-lstct,D,3,100,2,350,350,350,100000,5194526,10539406.91,1947075.355
sdd-lstct,D,3,100,2,256,256,256,100000,6258474,2657897.019,887315.0965
sdd-lstct,D,3,100,2,256,256,256,100000,6342600,4090811.219,562387.9856
sdd-lstct,D,3,100,2,256,256,256,100000,6493938,4214461.799,756638.6268
sdd-lstct,D,3,100,2,256,256,256,100000,6354917,4948400.359,480161.6615
sdd-lstct,D,3,100,2,256,256,256,100000,6258054,4270070.879,270090.6681
sdd-lstct,D,3,100,2,400,400,400,100000,14511999,10483668.81,1211146.413
sdd-lstct,D,3,100,2,400,400,400,100000,14758740,15314850.59,3322751.304
sdd-lstct,D,3,100,2,400,400,400,100000,14603788,13550275.11,1237377.314
sdd-lstct,D,3,100,2,400,400,400,100000,14469053,15723367.27,3334419.682
sdd-lstct,D,3,100,2,400,400,400,100000,14602323,18679178.45,1737936.806
sdd-lstct,D,3,100,2,128,128,128,100000,624900,840813.0799,86824.16615
sdd-lstct,D,3,100,2,128,128,128,100000,616728,772877.5,113179.5023
sdd-lstct,D,3,100,2,128,128,128,100000,630567,656714.8799,99407.89628
sdd-lstct,D,3,100,2,128,128,128,100000,628067,728502.1999,24612.3302
sdd-lstct,D,3,100,2,128,128,128,100000,626574,709347.9399,69732.46339
sdd-lstct,D,3,100,2,300,300,300,100000,3685997,4589642.319,848338.0025
sdd-lstct,D,3,100,2,300,300,300,100000,3693953,5936267.579,458972.1645
sdd-lstct,D,3,100,2,300,300,300,100000,3690178,6845442.419,334379.9611
sdd-lstct,D,3,100,2,300,300,300,100000,3677189,7937482.899,1390452.698
sdd-lstct,D,3,100,2,300,300,300,100000,3654742,6909833.139,1162273.082
sdd-lstct,D,3,100,2,200,200,200,100000,1067446,2009977.899,514133.9688
sdd-lstct,D,3,100,2,200,200,200,100000,1068293,1746649.039,474814.104
sdd-lstct,D,3,100,2,200,200,200,100000,1067069,2144381.759,154723.6003
sdd-lstct,D,3,100,2,200,200,200,100000,1072974,2432212,82330.97564
sdd-lstct,D,3,100,2,200,200,200,100000,1060453,2205020.479,193181.6241
sdd-lstct,D,3,100,2,150,150,150,100000,414989,991935.3599,393835.4711
sdd-lstct,D,3,100,2,150,150,150,100000,413757,1157271.579,318806.5167
sdd-lstct,D,3,100,2,150,150,150,100000,416913,1011388.679,306211.1656
sdd-lstct,D,3,100,2,150,150,150,100000,417504,1529385.319,83350.07076
sdd-lstct,D,3,100,2,150,150,150,100000,421140,975292,248917.8691
sdd-lstct,D,3,100,2,100,100,100,100000,85847,837418.4199,93624.0442
sdd-lstct,D,3,100,2,100,100,100,100000,264218,429274.6799,68223.51725
sdd-lstct,D,3,100,2,100,100,100,100000,142095,315360.4399,8568.835393
sdd-lstct,D,3,100,2,100,100,100,100000,137489,319718.8999,17935.96827
sdd-lstct,D,3,100,2,100,100,100,100000,134647,280063.6999,19901.43516
sdd-lstct,S,3,100,4,288,288,288,100000,8022579,3804665.659,627458.4214
