algorithm,precision,dims,iterations,s,nx,ny,nz,substrate_step,x_tile_size,init_time,time,std_dev
lstmdtfai,D,3,100,1,150,150,150,1,64,6,32824.58,1576.156199
lstmdtfai,D,3,100,1,150,150,150,1,64,5,32661.62,577.1029679
lstmdtfai,D,3,100,1,150,150,150,1,64,5,33293.66,1159.376705
lstmdtfai,D,3,100,1,150,150,150,1,64,5,32537.86,667.2549741
lstmdtfai,D,3,100,1,150,150,150,1,64,5,32539.28,629.5602287
lstmdtfai,D,3,100,1,250,250,250,1,64,6,126905.68,834.8737255
lstmdtfai,D,3,100,1,250,250,250,1,64,8,127852.42,242.3103044
lstmdtfai,D,3,100,1,250,250,250,1,64,7,127030.32,293.1940954
lstmdtfai,D,3,100,1,250,250,250,1,64,7,128150.94,341.5484979
lstmdtfai,D,3,100,1,250,250,250,1,64,7,127374,307.6858788
lstmdtfai,D,3,100,1,300,300,300,1,64,8,216701.74,946.935601
lstmdtfai,D,3,100,1,300,300,300,1,64,9,216048.48,676.482882
lstmdtfai,D,3,100,1,300,300,300,1,64,9,217181.8,2001.545873
lstmdtfai,D,3,100,1,300,300,300,1,64,9,218308.14,9435.144474
lstmdtfai,D,3,100,1,300,300,300,1,64,10,218630.62,8198.131323
lstmdtfai,D,3,100,1,600,600,600,1,64,54,3999107.18,914441.2812
lstmdtfai,D,3,100,1,600,600,600,1,64,19,4954759.44,1312748.739
lstmdtfai,D,3,100,1,600,600,600,1,64,18,5458922.68,993607.1108
lstmdtfai,D,3,100,1,600,600,600,1,64,18,5996721.84,210716.2065
lstmdtfai,D,3,100,1,600,600,600,1,64,18,6048528.16,218108.5791
lstmdtfai,D,3,100,1,800,800,800,1,64,32,12359444.38,1905208.76
lstmdtfai,D,3,100,1,800,800,800,1,64,23,12849438.36,2331877.063
lstmdtfai,D,3,100,1,800,800,800,1,64,22,18879920.52,322879.5029
lstmdtfai,D,3,100,1,800,800,800,1,64,22,18915309.72,219610.2014
lstmdtfai,D,3,100,1,800,800,800,1,64,24,18863525.88,323546.0735
lstmdtfai,D,3,100,1,200,200,200,1,64,5,71505.34,467.6832522
lstmdtfai,D,3,100,1,200,200,200,1,64,6,71688.8,148.974763
lstmdtfai,D,3,100,1,200,200,200,1,64,6,73077.74,4278.775544
lstmdtfai,D,3,100,1,200,200,200,1,64,5,71532.04,167.4756054
lstmdtfai,D,3,100,1,200,200,200,1,64,5,71746.78,401.3114147
lstmdtfai,D,3,100,1,100,100,100,1,64,3,18106.76,722.1953353
lstmdtfai,D,3,100,1,100,100,100,1,64,3,18033.76,63.89289788
lstmdtfai,D,3,100,1,100,100,100,1,64,2,18026.66,74.34557418
lstmdtfai,D,3,100,1,100,100,100,1,64,3,18018.28,99.50679173
lstmdtfai,D,3,100,1,100,100,100,1,64,3,18009.78,73.3526523
lstmdtfai,D,3,100,1,450,450,450,1,64,11,1667958.34,20552.32482
lstmdtfai,D,3,100,1,450,450,450,1,64,14,1500092.6,86000.9061
lstmdtfai,D,3,100,1,450,450,450,1,64,14,1518630.26,154212.5401
lstmdtfai,D,3,100,1,450,450,450,1,64,14,1586953.92,194658.7379
lstmdtfai,D,3,100,1,450,450,450,1,64,13,1755861.54,54099.13306
lstmdtfai,D,3,100,1,256,256,256,1,64,6,158010.7,3686.294564
lstmdtfai,D,3,100,1,256,256,256,1,64,8,157758.54,2288.189513
lstmdtfai,D,3,100,1,256,256,256,1,64,7,157412.26,371.3200135
lstmdtfai,D,3,100,1,256,256,256,1,64,8,157229.42,342.6153581
lstmdtfai,D,3,100,1,256,256,256,1,64,7,157350.9,302.4521284
lstmdtfai,D,3,100,1,400,400,400,1,64,11,859734.18,17343.47126
lstmdtfai,D,3,100,1,400,400,400,1,64,14,947183.9,34494.61515
lstmdtfai,D,3,100,1,400,400,400,1,64,13,564517.36,114379.4634
lstmdtfai,D,3,100,1,400,400,400,1,64,13,858578.9,2877.416051
lstmdtfai,D,3,100,1,400,400,400,1,64,12,751409.64,94901.69114
lstmdtfai,D,3,100,1,224,224,224,1,64,5,85086.36,703.0376593
lstmdtfai,D,3,100,1,224,224,224,1,64,7,85275.18,152.0561331
lstmdtfai,D,3,100,1,224,224,224,1,64,6,86485.4,3773.718251
lstmdtfai,D,3,100,1,224,224,224,1,64,7,85174.94,154.9622419
lstmdtfai,D,3,100,1,224,224,224,1,64,6,85113.34,177.2337
lstmdtfai,D,3,100,1,550,550,550,1,64,18,2969693.4,581403.7619
lstmdtfai,D,3,100,1,550,550,550,1,64,17,2680001.52,855821.6269
lstmdtfai,D,3,100,1,550,550,550,1,64,17,2991352.8,587427.4025
lstmdtfai,D,3,100,1,550,550,550,1,64,17,3588929.74,452563.7345
lstmdtfai,D,3,100,1,550,550,550,1,64,17,4389261.72,251359.1861
lstmdtfai,D,3,100,1,64,64,64,1,32,1,7167.66,643.6360652
lstmdtfai,D,3,100,1,64,64,64,1,32,2,7043.2,83.94355246
lstmdtfai,D,3,100,1,64,64,64,1,32,3,7059.78,93.05574458
lstmdtfai,D,3,100,1,64,64,64,1,32,2,7061.64,85.20041314
lstmdtfai,D,3,100,1,64,64,64,1,32,2,7107.46,82.35659294
lstmdtfai,D,3,100,1,500,500,500,1,32,13,2813762.14,565936.2291
lstmdtfai,D,3,100,1,500,500,500,1,32,16,2628216.96,398441.2796
lstmdtfai,D,3,100,1,500,500,500,1,32,15,2946587.46,394010.1021
lstmdtfai,D,3,100,1,500,500,500,1,32,14,3026461.04,425918.4656
lstmdtfai,D,3,100,1,500,500,500,1,32,15,3253148.48,23025.56876
lstmdtfai,D,3,100,1,1000,1000,1000,1,32,36,25432546.3,3604527.415
lstmdtfai,D,3,100,1,1000,1000,1000,1,32,26,32186700.7,8693678.854
lstmdtfai,D,3,100,1,1000,1000,1000,1,32,44,39639037.96,132818.5379
lstmdtfai,D,3,100,1,1000,1000,1000,1,32,29,33278015.12,6674831.101
lstmdtfai,D,3,100,1,50,50,50,1,32,3,4371.84,397.6506185
lstmdtfai,D,3,100,1,50,50,50,1,32,3,4287.12,49.92099358
lstmdtfai,D,3,100,1,50,50,50,1,32,2,4298.18,49.308697
lstmdtfai,D,3,100,1,50,50,50,1,32,2,4300.42,50.68139304
lstmdtfai,D,3,100,1,50,50,50,1,32,2,4295.28,52.95735643
lstmdtfai,D,3,100,1,288,288,288,1,32,7,175083.42,728.5450182
lstmdtfai,D,3,100,1,288,288,288,1,32,9,175503.68,825.8622994
lstmdtfai,D,3,100,1,288,288,288,1,32,8,175133.92,348.9155107
lstmdtfai,D,3,100,1,288,288,288,1,32,14,175304.4,343.0745109
lstmdtfai,D,3,100,1,288,288,288,1,32,8,175157.9,300.0070832
lstmdtfai,D,3,100,1,192,192,192,1,32,5,60084.58,3910.720594
lstmdtfai,D,3,100,1,192,192,192,1,32,6,59041.98,128.9166382
lstmdtfai,D,3,100,1,192,192,192,1,32,6,58944.3,127.3768032
lstmdtfai,D,3,100,1,192,192,192,1,32,6,59017.74,123.6146933
lstmdtfai,D,3,100,1,192,192,192,1,32,6,58956.5,121.2922504
lstmdtfai,D,3,100,1,160,160,160,1,32,5,36109.98,1266.908907
lstmdtfai,D,3,100,1,160,160,160,1,32,5,36148.7,791.8928273
lstmdtfai,D,3,100,1,160,160,160,1,32,5,36133.28,849.9305393
lstmdtfai,D,3,100,1,160,160,160,1,32,5,36145.92,762.7659101
lstmdtfai,D,3,100,1,160,160,160,1,32,5,36100.44,716.3820255
lstmdtfai,D,3,100,1,350,350,350,1,32,9,381621.94,6754.000075
lstmdtfai,D,3,100,1,350,350,350,1,32,11,383652.98,1920.989458
lstmdtfai,D,3,100,1,350,350,350,1,32,10,380555.56,1127.619673
lstmdtfai,D,3,100,1,350,350,350,1,32,12,383134.36,844.9487028
lstmdtfai,D,3,100,1,350,350,350,1,32,11,380979.36,1922.882116
lstmdtfai,D,3,100,1,96,96,96,1,32,2,12657.2,999.8011202
lstmdtfai,D,3,100,1,96,96,96,1,32,3,12577.9,110.0787445
lstmdtfai,D,3,100,1,96,96,96,1,32,3,12558.94,68.75359191
lstmdtfai,D,3,100,1,96,96,96,1,32,3,12547.56,63.55632463
lstmdtfai,D,3,100,1,96,96,96,1,32,3,12502.7,31.52919282
lstmdtfai,D,3,100,1,128,128,128,1,32,4,27612.3,1405.951596
lstmdtfai,D,3,100,1,128,128,128,1,32,4,28010.28,304.6550206
lstmdtfai,D,3,100,1,128,128,128,1,32,5,27942.56,281.316488
lstmdtfai,D,3,100,1,128,128,128,1,32,4,27491.84,386.153615
lstmdtfai,D,3,100,1,128,128,128,1,32,4,27197.66,271.3701244
lstmdtfai,D,3,100,1,150,150,150,1,32,4,30640.78,1627.484775
lstmdtfai,D,3,100,1,150,150,150,1,32,4,32786.6,797.5972417
lstmdtfai,D,3,100,1,150,150,150,1,32,5,32836.58,1217.303661
lstmdtfai,D,3,100,1,150,150,150,1,32,5,30753.52,583.5268714
lstmdtfai,D,3,100,1,150,150,150,1,32,5,30751.28,629.7703086
lstmdtfai,D,3,100,1,250,250,250,1,32,6,131985.98,9918.585991
lstmdtfai,D,3,100,1,250,250,250,1,32,8,128531.74,187.4816055
lstmdtfai,D,3,100,1,250,250,250,1,32,7,128716.02,674.1313074
lstmdtfai,D,3,100,1,250,250,250,1,32,8,128542.14,309.8517071
lstmdtfai,D,3,100,1,250,250,250,1,32,7,129161.08,275.2820256
lstmdtfai,D,3,100,1,300,300,300,1,32,8,218505.02,717.2302138
lstmdtfai,D,3,100,1,300,300,300,1,32,9,218309.96,1595.132333
lstmdtfai,D,3,100,1,300,300,300,1,32,9,218382.62,374.917265
lstmdtfai,D,3,100,1,300,300,300,1,32,9,217865.58,1597.141448
lstmdtfai,D,3,100,1,300,300,300,1,32,9,218450.68,322.7117252
lstmdtfai,D,3,100,1,600,600,600,1,32,25,3937633.88,1065533.947
lstmdtfai,D,3,100,1,600,600,600,1,32,18,3809413.58,806583.2981
lstmdtfai,D,3,100,1,600,600,600,1,32,20,5197886.26,1263617.288
lstmdtfai,D,3,100,1,600,600,600,1,32,18,5935309.68,189757.6022
lstmdtfai,D,3,100,1,600,600,600,1,32,23,5989378.94,159639.0831
lstmdtfai,D,3,100,1,800,800,800,1,32,25,14000567.2,2228766.625
lstmdtfai,D,3,100,1,800,800,800,1,32,24,18989598,194104.0511
lstmdtfai,D,3,100,1,800,800,800,1,32,22,12690822.46,2845872.172
lstmdtfai,D,3,100,1,800,800,800,1,32,23,18909814.4,293003.0146
lstmdtfai,D,3,100,1,800,800,800,1,32,22,14629236.9,2213810.695
lstmdtfai,D,3,100,1,200,200,200,1,32,5,78256.74,5062.647698
lstmdtfai,D,3,100,1,200,200,200,1,32,6,72493.4,3043.470092
lstmdtfai,D,3,100,1,200,200,200,1,32,5,71791.22,149.4238656
lstmdtfai,D,3,100,1,200,200,200,1,32,5,71591.44,112.097843
lstmdtfai,D,3,100,1,200,200,200,1,32,5,71745.96,107.0945302
lstmdtfai,D,3,100,1,100,100,100,1,32,3,18180.54,985.7170225
lstmdtfai,D,3,100,1,100,100,100,1,32,3,18041.54,75.94424534
lstmdtfai,D,3,100,1,100,100,100,1,32,3,18089.68,86.52894082
lstmdtfai,D,3,100,1,100,100,100,1,32,3,18136.2,69.19884392
lstmdtfai,D,3,100,1,100,100,100,1,32,3,18133.08,66.32219538
lstmdtfai,D,3,100,1,450,450,450,1,32,12,1676515.56,20316.45247
lstmdtfai,D,3,100,1,450,450,450,1,32,15,1254069.1,278301.1816
lstmdtfai,D,3,100,1,450,450,450,1,32,14,1607480.38,94014.12193
lstmdtfai,D,3,100,1,450,450,450,1,32,14,1522583.96,176647.4812
lstmdtfai,D,3,100,1,450,450,450,1,32,14,1518652.86,206424.4884
lstmdtfai,D,3,100,1,256,256,256,1,32,6,159548.1,9384.049517
lstmdtfai,D,3,100,1,256,256,256,1,32,8,166055.86,13002.65541
lstmdtfai,D,3,100,1,256,256,256,1,32,8,154939.34,4556.064137
lstmdtfai,D,3,100,1,256,256,256,1,32,9,160804.86,267.3203329
lstmdtfai,D,3,100,1,256,256,256,1,32,8,160682.36,293.2634829
lstmdtfai,D,3,100,1,400,400,400,1,32,10,857353.44,22128.11743
lstmdtfai,D,3,100,1,400,400,400,1,32,13,863094.58,19510.78995
lstmdtfai,D,3,100,1,400,400,400,1,32,12,801624.78,58884.95188
lstmdtfai,D,3,100,1,400,400,400,1,32,13,855790.08,2979.389178
lstmdtfai,D,3,100,1,400,400,400,1,32,12,857118.82,1116.284582
lstmdtfai,D,3,100,1,224,224,224,1,32,5,86044.7,3614.363021
lstmdtfai,D,3,100,1,224,224,224,1,32,8,86240.26,2932.038402
lstmdtfai,D,3,100,1,224,224,224,1,32,6,85668.8,169.6403254
lstmdtfai,D,3,100,1,224,224,224,1,32,27,85703.2,143.1062542
lstmdtfai,D,3,100,1,224,224,224,1,32,6,85707.96,138.2108476
lstmdtfai,D,3,100,1,550,550,550,1,32,17,2886482.52,784446.7004
lstmdtfai,D,3,100,1,550,550,550,1,32,16,2764584.62,707062.85
lstmdtfai,D,3,100,1,550,550,550,1,32,16,2346227.8,647880.0884
lstmdtfai,D,3,100,1,550,550,550,1,32,16,3026447.3,807766.5007
lstmdtfai,D,3,100,1,550,550,550,1,32,15,2860096.92,770000.4205
lstmdtfai,D,3,100,1,64,64,64,1,48,2,7268.88,671.4099386
lstmdtfai,D,3,100,1,64,64,64,1,48,2,7179.38,69.59738213
lstmdtfai,D,3,100,1,64,64,64,1,48,3,7180.36,57.89084902
lstmdtfai,D,3,100,1,64,64,64,1,48,2,7186.96,76.15141758
lstmdtfai,D,3,100,1,64,64,64,1,48,2,7171.38,79.98747152
lstmdtfai,D,3,100,1,500,500,500,1,48,12,2958891.9,514696.1713
lstmdtfai,D,3,100,1,500,500,500,1,48,16,2434841.68,782346.0575
lstmdtfai,D,3,100,1,500,500,500,1,48,17,3036086.34,375172.3149
lstmdtfai,D,3,100,1,500,500,500,1,48,15,3257588.18,5624.184235
lstmdtfai,D,3,100,1,500,500,500,1,48,15,2788965.46,292095.2064
lstmdtfai,D,3,100,1,1000,1000,1000,1,48,30,25085538.8,2890901.359
lstmdtfai,D,3,100,1,1000,1000,1000,1,48,26,27355326.2,3180775.15
lstmdtfai,D,3,100,1,1000,1000,1000,1,48,49,36075572.82,6738378.656
lstmdtfai,D,3,100,1,50,50,50,1,48,1,4266.5,415.130064
lstmdtfai,D,3,100,1,50,50,50,1,48,1,4185.76,46.57276457
lstmdtfai,D,3,100,1,50,50,50,1,48,1,4188.78,54.20305895
lstmdtfai,D,3,100,1,50,50,50,1,48,5,4182.86,51.4917508
lstmdtfai,D,3,100,1,50,50,50,1,48,1,4190.44,54.04744582
lstmdtfai,D,3,100,1,288,288,288,1,48,8,180789.76,12348.61142
lstmdtfai,D,3,100,1,288,288,288,1,48,8,176846.38,269.9284268
lstmdtfai,D,3,100,1,288,288,288,1,48,8,177393.04,248.1011858
lstmdtfai,D,3,100,1,288,288,288,1,48,8,176965.34,185.5942467
lstmdtfai,D,3,100,1,288,288,288,1,48,8,177061,247.6029887
lstmdtfai,D,3,100,1,192,192,192,1,48,5,59506.64,3483.846361
lstmdtfai,D,3,100,1,192,192,192,1,48,6,58767.62,110.1021144
lstmdtfai,D,3,100,1,192,192,192,1,48,6,58487.5,122.5791581
lstmdtfai,D,3,100,1,192,192,192,1,48,6,58622.84,129.1666149
lstmdtfai,D,3,100,1,192,192,192,1,48,6,58580.66,98.36963149
lstmdtfai,D,3,100,1,160,160,160,1,48,4,34088.18,1985.803965
lstmdtfai,D,3,100,1,160,160,160,1,48,6,32897.6,993.3407069
lstmdtfai,D,3,100,1,160,160,160,1,48,5,32708.34,785.2623411
lstmdtfai,D,3,100,1,160,160,160,1,48,6,32699.1,765.5304109
lstmdtfai,D,3,100,1,160,160,160,1,48,5,32704.92,739.0124178
lstmdtfai,D,3,100,1,350,350,350,1,48,9,383244.34,1042.989868
lstmdtfai,D,3,100,1,350,350,350,1,48,12,382965.08,893.9073294
lstmdtfai,D,3,100,1,350,350,350,1,48,11,383968.56,1990.305697
lstmdtfai,D,3,100,1,350,350,350,1,48,12,382969.3,1112.97562
lstmdtfai,D,3,100,1,350,350,350,1,48,11,383319.52,773.0160733
lstmdtfai,D,3,100,1,96,96,96,1,48,2,13491.74,988.5438343
lstmdtfai,D,3,100,1,96,96,96,1,48,3,13350.62,34.2583654
lstmdtfai,D,3,100,1,96,96,96,1,48,2,13397,57.14437855
lstmdtfai,D,3,100,1,96,96,96,1,48,2,13430.22,35.41823824
lstmdtfai,D,3,100,1,96,96,96,1,48,3,13427.02,42.12338543
lstmdtfai,D,3,100,1,128,128,128,1,48,3,25220.58,1163.86898
lstmdtfai,D,3,100,1,128,128,128,1,48,5,24990.92,356.3543652
lstmdtfai,D,3,100,1,128,128,128,1,48,4,25009.26,310.2217149
lstmdtfai,D,3,100,1,128,128,128,1,48,4,25006.44,304.7336647
lstmdtfai,D,3,100,1,128,128,128,1,48,4,25007.76,378.2610506
lstmdtfai,D,3,100,1,150,150,150,1,48,5,30356.44,1382.302516
lstmdtfai,D,3,100,1,150,150,150,1,48,5,30397.14,597.4315027
lstmdtfai,D,3,100,1,150,150,150,1,48,5,30494.18,728.3659435
lstmdtfai,D,3,100,1,150,150,150,1,48,5,30419.12,555.821829
lstmdtfai,D,3,100,1,150,150,150,1,48,5,30459.64,689.5681768
lstmdtfai,D,3,100,1,250,250,250,1,48,6,130438.34,5341.269117
lstmdtfai,D,3,100,1,250,250,250,1,48,7,128532.74,300.1342906
lstmdtfai,D,3,100,1,250,250,250,1,48,7,129046.42,292.2084934
lstmdtfai,D,3,100,1,250,250,250,1,48,7,128582.1,233.3530587
lstmdtfai,D,3,100,1,250,250,250,1,48,7,129720.48,322.7268343
lstmdtfai,D,3,100,1,300,300,300,1,48,7,221857.38,10206.44511
lstmdtfai,D,3,100,1,300,300,300,1,48,10,217888,1166.242822
lstmdtfai,D,3,100,1,300,300,300,1,48,9,218095.78,474.6472075
lstmdtfai,D,3,100,1,300,300,300,1,48,8,218285.62,1793.214609
lstmdtfai,D,3,100,1,300,300,300,1,48,9,218145.88,561.6043319
lstmdtfai,D,3,100,1,600,600,600,1,48,26,3791355.82,975980.092
lstmdtfai,D,3,100,1,600,600,600,1,48,18,4966652.68,1134218.9
lstmdtfai,D,3,100,1,600,600,600,1,48,19,5982546.42,127524.6415
lstmdtfai,D,3,100,1,600,600,600,1,48,18,5382611,1114823.591
lstmdtfai,D,3,100,1,600,600,600,1,48,18,5959884.32,184669.8273
lstmdtfai,D,3,100,1,800,800,800,1,48,86,13189312.66,2016490.191
lstmdtfai,D,3,100,1,800,800,800,1,48,22,15669944.82,3649815.887
lstmdtfai,D,3,100,1,800,800,800,1,48,24,17274096.04,2788060.966
lstmdtfai,D,3,100,1,800,800,800,1,48,22,18979533.8,409149.6118
lstmdtfai,D,3,100,1,800,800,800,1,48,23,18882903,229860.491
lstmdtfai,D,3,100,1,200,200,200,1,48,5,75539.42,4358.042795
lstmdtfai,D,3,100,1,200,200,200,1,48,5,72596.08,2336.427305
lstmdtfai,D,3,100,1,200,200,200,1,48,6,71847.76,117.3900439
lstmdtfai,D,3,100,1,200,200,200,1,48,5,71861.26,151.4545225
lstmdtfai,D,3,100,1,200,200,200,1,48,5,71948.6,120.0931305
lstmdtfai,D,3,100,1,100,100,100,1,48,2,17644.76,788.4314697
lstmdtfai,D,3,100,1,100,100,100,1,48,3,17548.54,86.33729438
lstmdtfai,D,3,100,1,100,100,100,1,48,3,17641.08,66.33003543
lstmdtfai,D,3,100,1,100,100,100,1,48,3,17723.14,122.6367009
lstmdtfai,D,3,100,1,100,100,100,1,48,3,17610.56,66.17043449
lstmdtfai,D,3,100,1,450,450,450,1,48,11,1684792.8,52823.5189
lstmdtfai,D,3,100,1,450,450,450,1,48,13,1097173.72,314647.8715
lstmdtfai,D,3,100,1,450,450,450,1,48,13,1591064.56,144345.2828
lstmdtfai,D,3,100,1,450,450,450,1,48,13,1673713.82,35663.4455
lstmdtfai,D,3,100,1,450,450,450,1,48,13,1280530.6,150821.079
lstmdtfai,D,3,100,1,256,256,256,1,48,6,156352.74,1451.933247
lstmdtfai,D,3,100,1,256,256,256,1,48,8,156535.28,978.0172399
lstmdtfai,D,3,100,1,256,256,256,1,48,7,156412.46,843.5835752
lstmdtfai,D,3,100,1,256,256,256,1,48,8,156764.58,1228.679406
lstmdtfai,D,3,100,1,256,256,256,1,48,8,156196.52,680.7504753
lstmdtfai,D,3,100,1,400,400,400,1,48,10,864419.34,8948.721693
lstmdtfai,D,3,100,1,400,400,400,1,48,13,852820.7,1032.740282
lstmdtfai,D,3,100,1,400,400,400,1,48,12,763742.7,113416.5541
lstmdtfai,D,3,100,1,400,400,400,1,48,15,848184.06,2502.014608
lstmdtfai,D,3,100,1,400,400,400,1,48,12,852628.22,19148.36431
lstmdtfai,D,3,100,1,224,224,224,1,48,5,85283.24,3734.059697
lstmdtfai,D,3,100,1,224,224,224,1,48,7,84153.2,169.6012972
lstmdtfai,D,3,100,1,224,224,224,1,48,6,84091.06,157.1071494
lstmdtfai,D,3,100,1,224,224,224,1,48,6,84067.68,127.1129325
lstmdtfai,D,3,100,1,224,224,224,1,48,6,84203.78,170.2763977
lstmdtfai,D,3,100,1,550,550,550,1,48,17,3055293.7,743042.8299
lstmdtfai,D,3,100,1,550,550,550,1,48,17,3096474.32,497444.791
lstmdtfai,D,3,100,1,550,550,550,1,48,17,4244879.54,197787.9478
lstmdtfai,D,3,100,1,550,550,550,1,48,16,2448978.7,348595.2212
lstmdtfai,D,3,100,1,550,550,550,1,48,16,4246991.7,200252.3262
